_main                          = 0x8c010080;
njCalcLightMatrices            = 0x8C1B91E0;
njCalculateLightsRGB           = 0x8C1BA496;
kmiMemCopy8                    = 0x8C1E8BE0;
kmiMemCopy4                    = 0x8C1E8C00;
kmiPurgeCache                  = 0x8C1E8C0E;
ADXB_Init                      = 0x8c1cdb00;
ADXPD_Init                     = 0x8c1ecaa8;
FadeProcTbl                    = 0x8c13d59c;
BHD_ASPECT_X                   = 0x8c1411e4;
BHD_ASPECT_Y                   = 0x8c1411e8;
hws                            = 0x8c1411f0;
sys                            = 0x8c1411f4;
plp                            = 0x8C1411FC;
bhSysTaskJumpTab               = 0x8c141200;
bhCtrPly_mode0                 = 0x8c142360;
bhScenarioJmpT                 = 0x8c142418;
AdxDef                         = 0x8c168464;
AdvTexList                     = 0x8c16f884;
TypewriterMode                 = 0x8c170010;
EorFunc                        = 0x8c17b154;
sjmem_init_cnt                 = 0x8c1fecdc;
sjrbf_init_cnt                 = 0x8c1fed14;
tbuf                           = 0x8c211a40;
view                           = 0x8c215e40;
hwsp                           = 0x8c215eb8;
sysp                           = 0x8c215edc;
cam                            = 0x8C240FB8;
cmat                           = 0x8c24103c;
ply                            = 0x8C241464;
freemem                        = 0x8c308ddc;
keepmem                        = 0x8C308DE4;
njpmemp                        = 0x8c308de8;
vwbmemp                        = 0x8c308dec;
vebmemp                        = 0x8c308df0;
gMapleRecvBuf                  = 0x8c308df4;
gMapleSendBuf                  = 0x8c314e14;
bhScePtr                       = 0x8c323ef4;
BootDiscSystemId               = 0x8c326248;
AdvWork                        = 0x8c328b90;
AdvTexName                     = 0x8c328c68;
AdvTexInfo                     = 0x8c328d28;
AdvTexPalBank                  = 0x8c328fe8;
Qtex                           = 0x8c328ff8;
crmat                          = 0x8c329e40;
lcmat                          = 0x8c329f00;
mbuf                           = 0x8c32a200;
palbuf                         = 0x8c32c200;
adxf_ptinfo                    = 0x8c36ab80;
adxf_cmd_hstry                 = 0x8c36af84;
adxf_cmd_ncall                 = 0x8c36bf84;
sjmem_obj                      = 0x8c36d450;
sjrbf_obj                      = 0x8c36d8d0;
